Rate,Review
5,Wonderful
4,Very Good
5,Worth every penny
5,Super!
5,Worth every penny
5,Super!
5,Super!
5,Mind-blowing purchase
5,Brilliant
5,Perfect product!
5,Great product
3,Nice
4,Wonderful
5,Mind-blowing purchase
5,Just wow!
4,Nice product
4,Delightful
1,Unsatisfactory took 11 days to deliver
4,Good quality product
4,Very Good
5,Brilliant
5,Classy product
5,Terrific
5,Awesome
5,Wonderful
3,Nice
5,Just wow!
4,Nice product
5,Highly recommended
5,Excellent
5,Brilliant
5,Just wow!
3,Does the job
5,Awesome
5,Best in the market!
4,Delightful
5,Perfect product!
5,Great product
5,Wonderful
5,Best in the market!
4,Worth the money
4,Really Nice
4,Really Nice
5,Classy product
5,Wonderful
5,Fabulous!
4,Wonderful
4,Really Nice
4,Pretty good
4,Value-for-money
4,Good choice
5,Excellent
4,Pretty good
5,Terrific purchase
5,Must buy!
5,Wonderful
5,Terrific purchase
5,Classy product
5,Simply awesome
5,Awesome
4,Nice product
5,Super!
5,Best in the market!
4,Delightful
5,Simply awesome
4,Really Nice
4,Pretty good
1,Very poor
5,Wonderful
4,Wonderful
4,Really Nice
5,Simply awesome
4,Really Nice
4,Delightful
5,Must buy!
5,Just wow!
5,Excellent
5,Great product
5,Excellent
5,Terrific purchase
3,Decent product
5,Must buy!
5,Great product
5,Terrific
5,Perfect product!
5,Awesome
5,Perfect product!
5,Classy product
5,Fabulous!
5,Classy product
5,Highly recommended
3,Good
4,Pretty good
5,Wonderful
5,Fabulous!
5,Classy product
5,Worth every penny
4,Nice product
5,Perfect product!
1,Horrible
4,Really Nice
5,Excellent
4,Delightful
1,Useless product
4,Delightful
5,Brilliant
5,Perfect product!
3,Good
4,Really Nice
5,Super!
5,Super!
5,Super!
5,Highly recommended
5,Worth every penny
5,Terrific purchase
5,Highly recommended
5,Just wow!
4,Good quality product
4,Good choice
4,Wonderful
5,Simply awesome
4,Value-for-money
4,Really Nice
3,Does the job
5,Fabulous!
5,Awesome
3,Does the job
3,Just okay
5,Simply awesome
3,Decent product
4,Really Nice
4,Value-for-money
2,Could be way better
4,Good choice
5,Best in the market!
5,Just wow!
5,Excellent
5,Simply awesome
3,Nice
5,Terrific
4,Really Nice
5,Simply awesome
5,Super!
4,Wonderful
5,Great product
5,Terrific purchase
5,Wonderful
3,Nice
5,Highly recommended
4,Nice product
5,Fabulous!
4,Worth the money
2,Not good
4,Pretty good
5,Best in the market!
4,Good quality product
5,Simply awesome
3,Decent product
5,Highly recommended
5,Terrific purchase
5,Classy product
3,Decent product
5,Terrific
4,Really Nice
5,Awesome
5,Fabulous!
5,Classy product
5,Terrific
5,Brilliant
5,Mind-blowing purchase
4,Nice product
5,Wonderful
5,Best in the market!
5,Super!
5,Best in the market!
3,Good
4,Value-for-money
5,Terrific
4,Wonderful
5,Mind-blowing purchase
1,Hated it!
3,Just okay
5,Terrific
5,Awesome
3,Decent product
5,Super!
4,Very Good
5,Fabulous!
5,Wonderful
5,Highly recommended
5,Best in the market!
4,Good quality product
5,Brilliant
5,Perfect product!
4,Really Nice
5,Terrific
5,Worth every penny
5,Fabulous!
3,Does the job
5,Fabulous!
5,Great product
5,Best in the market!
5,Worth every penny
4,Worth the money
5,Mind-blowing purchase
5,Just wow!
5,Highly recommended
5,Terrific
3,Decent product
5,Mind-blowing purchase
5,Wonderful
5,Worth every penny
5,Awesome
4,Good choice
5,Wonderful
5,Simply awesome
4,Value-for-money
3,Nice
5,Excellent
5,Classy product
2,Expected a better product
1,Worthless
4,Wonderful
5,Super!
5,Best in the market!
5,Classy product
5,Classy product
5,Terrific
5,Classy product
4,Value-for-money
3,Does the job
5,Super!
4,Wonderful
5,Worth every penny
5,Worth every penny
5,Worth every penny
4,Pretty good
4,Pretty good
4,Really Nice
5,Classy product
5,Just wow!
5,Terrific
2,Slightly disappointed
4,Very Good
5,Fabulous!
5,Super!
5,Fabulous!
5,Great product
5,Mind-blowing purchase
5,Mind-blowing purchase
5,Terrific purchase
4,Value-for-money
5,Highly recommended
3,Just okay
3,Fair
4,Good choice
5,Great product
3,Good
4,Worth the money
5,Must buy!
3,Decent product
5,Highly recommended
4,Nice product
5,Terrific purchase
5,Best in the market!
4,Nice product
5,Classy product
5,Best in the market!
5,Great product
5,Brilliant
5,Super!
5,Perfect product!
4,Pretty good
5,Best in the market!
5,Terrific
3,Decent product
4,Pretty good
5,Excellent
5,Terrific purchase
5,Just wow!
5,Awesome
4,Good quality product
4,Nice product
5,Super!
5,Classy product
5,Super!
4,Delightful
5,Simply awesome
3,Just okay
5,Awesome
5,Simply awesome
5,Brilliant
5,Terrific purchase
5,Perfect product!
1,Utterly Disappointed
5,Terrific purchase
4,Value-for-money
5,Perfect product!
5,Excellent
4,Good choice
5,Great product
4,Delightful
3,Good
5,Highly recommended
5,Classy product
5,Just wow!
5,Super!
5,Terrific purchase
4,Pretty good
4,Value-for-money
1,Horrible
5,Awesome
5,Terrific purchase
4,Value-for-money
4,Very Good
4,Really Nice
4,Worth the money
5,Classy product
5,Terrific purchase
4,Good choice
4,Pretty good
5,Great product
5,Simply awesome
3,Fair
3,Does the job
5,Perfect product!
1,Not recommended at all
4,Value-for-money
4,Wonderful
4,Really Nice
5,Awesome
5,Super!
5,Mind-blowing purchase
5,Wonderful
4,Wonderful
5,Best in the market!
5,Worth every penny
5,Awesome
5,Fabulous!
4,Delightful
4,Nice product
5,Fabulous!
5,Great product
3,Fair
5,Wonderful
5,Awesome
3,Does the job
4,Very Good
5,Wonderful
5,Excellent
5,Classy product
5,Super!
5,Fabulous!
5,Great product
5,Worth every penny
5,Classy product
3,Does the job
5,Best in the market!
4,Nice product
3,Just okay
5,Awesome
5,Best in the market!
3,Nice
5,Best in the market!
5,Highly recommended
3,Fair
4,Pretty good
4,Delightful
5,Worth every penny
5,Great product
5,Terrific
5,Fabulous!
5,Classy product
5,Brilliant
2,Expected a better product
4,Good quality product
5,Must buy!
4,Good quality product
5,Highly recommended
5,Simply awesome
5,Just wow!
5,Perfect product!
5,Worth every penny
5,Wonderful
5,Brilliant
5,Just wow!
5,Awesome
5,Mind-blowing purchase
5,Terrific purchase
5,Terrific purchase
4,Worth the money
5,Worth every penny
5,Excellent
5,Just wow!
5,Brilliant
5,Just wow!
5,Mind-blowing purchase
3,Does the job
3,Decent product
5,Worth every penny
5,Excellent
5,Mind-blowing purchase
5,Highly recommended
3,Does the job
4,Pretty good
4,Worth the money
5,Brilliant
5,Excellent
5,Must buy!
5,Perfect product!
3,Just okay
4,Good quality product
5,Brilliant
4,Worth the money
5,Simply awesome
5,Great product
5,Just wow!
5,Fabulous!
5,Great product
5,Super!
5,Awesome
5,Great product
5,Perfect product!
3,Just okay
3,Good
4,Very Good
5,Best in the market!
5,Fabulous!
5,Classy product
5,Worth every penny
4,Value-for-money
5,Brilliant
5,Wonderful
5,Just wow!
4,Wonderful
5,Brilliant
5,Fabulous!
5,Brilliant
5,Highly recommended
5,Terrific purchase
5,Simply awesome
5,Brilliant
4,Pretty good
5,Perfect product!
5,Mind-blowing purchase
5,Worth every penny
5,Mind-blowing purchase
3,Good
5,Super!
5,Wonderful
5,Classy product
4,Nice product
5,Worth every penny
4,Nice product
5,Worth every penny
5,Super!
4,Really Nice
1,Did not meet expectations
5,Fabulous!
5,Highly recommended
5,Perfect product!
1,Utterly Disappointed
5,Perfect product!
1,Hated it!
5,Excellent
5,Great product
4,Really Nice
2,Expected a better product
5,Perfect product!
4,Very Good
4,Good quality product
4,Pretty good
5,Just wow!
5,Brilliant
4,Pretty good
1,Hated it!
3,Decent product
5,Awesome
4,Worth the money
3,Fair
4,Really Nice
4,Delightful
5,Mind-blowing purchase
5,Classy product
5,Must buy!
4,Really Nice
3,Does the job
4,Delightful
4,Good choice
4,Good quality product
5,Simply awesome
3,Decent product
5,Best in the market!
5,Brilliant
5,Best in the market!
4,Value-for-money
4,Very Good
5,Awesome
3,Does the job
5,Mind-blowing purchase
5,Highly recommended
3,Does the job
5,Worth every penny
1,Did not meet expectations
4,Pretty good
5,Fabulous!
2,Bad quality
5,Super!
1,Terrible product
5,Terrific
4,Delightful
5,Highly recommended
5,Fabulous!
5,Terrific
5,Excellent
4,Delightful
5,Wonderful
5,Worth every penny
2,Moderate
4,Value-for-money
5,Great product
5,Classy product
4,Nice product
5,Perfect product!
5,Highly recommended
2,Expected a better product
4,Good choice
5,Great product
4,Pretty good
5,Great product
5,Brilliant
5,Excellent
4,Pretty good
4,Pretty good
1,Horrible
4,Delightful
5,Best and Elegant for tabletop.
4,Value-for-money
5,Great product
3,Decent product
5,Simply awesome
4,Really Nice
5,Simply awesome
5,Wonderful
5,Fabulous!
3,Nice
5,Brilliant
5,Excellent
5,Super!
5,Classy product
4,Good quality product
5,Terrific
4,Value-for-money
5,Excellent
5,Worth every penny
4,Value-for-money
4,Good choice
5,Terrific purchase
5,Best in the market!
5,Awesome
5,Must buy!
5,Must buy!
5,Awesome
5,Perfect product!
5,Perfect product!
3,Good
4,Good choice
5,Awesome
5,Terrific
5,Perfect product!
3,Does the job
5,Super!
5,Classy product
4,Pretty good
1,Hated it!
5,Classy product
5,Just wow!
4,Worth the money
3,Good
5,Perfect product!
3,Fair
5,Terrific
4,Really Nice
4,Wonderful
5,Brilliant
4,Good quality product
4,Value-for-money
3,Decent product
4,Delightful
5,Terrific
5,Just wow!
5,Fabulous!
4,Value-for-money
5,Brilliant
4,Delightful
5,Highly recommended
5,Fabulous!
5,Worth every penny
5,Great product
5,Must buy!
5,Perfect product!
4,Good quality product
5,Worth every penny
5,Terrific
4,Wonderful
5,Wonderful
5,Simply awesome
4,Value-for-money
5,Just wow!
5,Highly recommended
5,Classy product
5,Awesome
4,Nice product
5,Awesome
5,Best in the market!
4,Worth the money
4,Worth the money
5,Great product
4,Really Nice
4,Nice product
5,Just wow!
5,Great product
5,Perfect product!
4,Value-for-money
4,Good choice
3,Decent product
5,Terrific purchase
4,Good choice
5,Excellent
5,Simply awesome
5,Simply awesome
4,Good choice
5,Must buy!
4,Very Good
4,Very Good
5,Simply awesome
4,Pretty good
5,Worth every penny
5,Wonderful
5,Terrific
4,Nice product
5,Brilliant
5,Worth every penny
1,Not recommended at all
4,Worth the money
5,Terrific
5,Fabulous!
4,Good choice
5,Super!
3,Decent product
5,Mind-blowing purchase
5,Highly recommended
1,Unsatisfactory
5,Terrific purchase
4,Good choice
4,Nice product
5,Classy product
5,Best in the market!
4,Good choice
5,Must buy!
5,Terrific
5,Perfect product!
5,Worth every penny
1,Don't waste your money
5,Simply awesome
4,Good quality product
5,Simply awesome
4,Value-for-money
5,Classy product
5,Must buy!
4,Nice product
3,Does the job
5,Terrific purchase
5,Just wow!
4,Very Good
5,Highly recommended
1,Very poor
5,Just wow!
1,Very poor
4,Really Nice
5,Awesome
5,Great product
3,Decent product
3,Nice
4,Wonderful
3,Decent product
1,Worthless
5,Highly recommended
5,Awesome
4,Good choice
5,Perfect product!
1,Useless product
5,Super!
5,Brilliant
5,Classy product
2,Slightly disappointed
1,Waste of money!
5,Perfect product!
4,Pretty good
1,Terrible product
1,Waste of money!
5,Brilliant
3,Decent product
4,Good choice
1,Worthless
4,Pretty good
1,Hated it!
5,Must buy!
5,Terrific
5,Perfect product!
5,Wonderful
5,Excellent
5,Excellent
5,Terrific purchase
5,Highly recommended
5,Great product
5,Must buy!
5,Simply awesome
5,Terrific purchase
4,Nice product
4,Pretty good
4,Good quality product
5,Wonderful
5,Terrific
5,Super!
5,Simply awesome
5,Simply awesome
5,Super!
5,Must buy!
4,Very Good
5,Simply awesome
5,Simply awesome
4,Value-for-money
5,Super!
2,Bad quality
4,Nice product
4,Good quality product
3,Nice
5,Classy product
5,Perfect product!
4,Worth the money
5,Just wow!
3,Does the job
5,Must buy!
5,Awesome
5,Wonderful
2,Moderate
4,Worth the money
4,Good choice
1,Worst experience ever!
5,Terrific purchase
4,Pretty good
4,Good quality product
4,Pretty good
5,Good
5,Best in the market!
5,Classy product
5,Just wow!
5,Awesome
4,Worth the money
5,Excellent
5,Terrific
5,Excellent
4,Worth the money
4,Delightful
5,Fabulous!
5,Must buy!
5,Fabulous!
3,Good
5,Excellent
5,Super!
1,Hated it!
5,Great product
4,Pretty good
4,Good quality product
3,Fair
5,Awesome
3,Nice
5,Worth every penny
4,Wonderful
2,Bad quality
1,Did not meet expectations
4,Delightful
5,Wonderful
5,Wonderful
5,Simply awesome
5,Fabulous!
4,Good quality product
4,Fair
1,Utterly Disappointed
5,Terrific
3,Good
5,Brilliant
3,Decent product
5,Excellent
3,Good
2,Bad quality
1,Horrible
5,Mind-blowing purchase
4,Good quality product
5,Terrific
5,Perfect product!
1,Did not meet expectations
5,Terrific
5,Fabulous!
4,Good choice
3,Good
3,Fair
3,Good
5,Fabulous!
4,Very Good
5,Best in the market!
5,Great product
5,Super!
5,Just wow!
4,Good choice
1,Worst experience ever!
1,Did not meet expectations
1,Absolute rubbish!
2,Could be way better
1,Not recommended at all
5,Best in the market!
5,Great product
5,Brilliant
3,Nice
5,Terrific
4,Very Good
4,Pretty good
5,Perfect product!
5,Best in the market!
4,Delightful
5,Terrific purchase
5,Great product
4,Good quality product
5,Mind-blowing purchase
5,Brilliant
5,Just wow!
5,Fabulous!
2,Slightly disappointed
5,Best in the market!
4,Delightful
1,Useless product
5,Worth every penny
4,Good quality product
5,Classy product
5,Simply awesome
4,Pretty good
5,Just wow!
4,Value-for-money
5,Great product
5,Mind-blowing purchase
5,Awesome
5,Super!
4,Good choice
5,Great product
3,Decent product
4,Really Nice
5,Worth every penny
4,Wonderful
4,Very Good
2,Moderate
5,Mind-blowing purchase
2,Expected a better product
4,Wonderful
4,Delightful
3,Decent product
4,Delightful
5,Terrific
1,Worthless
4,Very Good
5,Terrific purchase
4,Nice product
4,Good quality product
5,Excellent
5,Super!
1,Don't waste your money
5,Super!
1,Utterly Disappointed
1,Utterly Disappointed
1,Absolute rubbish!
1,Hated it!
1,Waste of money!
1,Horrible
4,Wonderful
1,Hated it!
1,Very poor
1,Terrible product
5,Super!
5,Worth every penny
5,Highly recommended
5,Mind-blowing purchase
5,Best in the market!
5,Terrific purchase
5,Super!
5,Simply awesome
3,Fair
5,Mind-blowing purchase
4,Delightful
1,Waste of money!
5,Great product
1,Not recommended at all
1,Terrible product
4,Good quality product
5,Wonderful
1,Utterly Disappointed
1,Horrible
5,Super!
5,Wonderful
4,Pretty good
5,Just wow!
5,Terrific purchase
4,Delightful
5,Highly recommended
1,Absolute rubbish!
3,Just okay
1,Useless product
1,Very poor
5,Mind-blowing purchase
1,Absolute rubbish!
1,Hated it!
5,Just wow!
5,Worth every penny
1,Horrible
1,Horrible
1,Don't waste your money
1,Utterly Disappointed
1,Not recommended at all
5,Terrific purchase
5,Awesome
1,Hated it!
1,Very poor
5,Super!
1,Utterly Disappointed
5,Mind-blowing purchase
3,Nice
5,Perfect product!
1,Utterly Disappointed
1,Utterly Disappointed
1,Absolute rubbish!
1,Not recommended at all
1,Hated it!
1,Worst experience ever!
5,Terrific purchase
5,Worth every penny
1,Very poor
5,Great product
1,Hated it!
2,Bad quality
1,Did not meet expectations
1,Waste of money!
5,Terrific purchase
5,Classy product
1,Unsatisfactory
2,Expected a better product
5,Highly recommended
1,Hated it!
1,Useless product
1,Hated it!
4,Good choice
1,Waste of money!
1,Worst experience ever!
1,Terrible product
4,Very Good
4,Good choice
1,Worst experience ever!
1,Horrible
1,Don't waste your money
1,Waste of money!
1,Absolute rubbish!
1,Worst experience ever!
1,Waste of money!
1,Did not meet expectations
1,Terrible product
1,Utterly Disappointed
1,Utterly Disappointed
5,Mind-blowing purchase
1,Waste of money!
1,Absolute rubbish!
1,Absolute rubbish!
1,Horrible
4,Really Nice
1,Absolute rubbish!
5,Classy product
1,Absolute rubbish!
3,Just okay
1,Not recommended at all
1,Did not meet expectations
5,Wonderful
5,Perfect product!
4,Delightful
3,Does the job
5,Excellent
5,Awesome
3,Just okay
3,Acceptable
5,Terrific purchase
5,Brilliant
5,Wonderful
5,Perfect product!
5,Awesome
5,Wonderful
5,Super!
5,Terrific purchase
2,Could be way better
2,Moderate
2,Could be way better
4,Good quality product
5,Great product
2,Not good
2,Bad quality
2,Not good
2,Slightly disappointed
2,Could be way better
5,Super!
4,Worth the money
3,Good
2,Could be way better
3,Does the job
2,Could be way better
2,Not good
4,Value-for-money
1,Absolute rubbish!
1,Absolute rubbish!
2,Not good
5,Wonderful
2,Could be way better
2,Not good
2,Not good
2,Moderate
2,Moderate
1,Terrible product
2,Not good
2,Bad quality
2,Bad quality
2,Not good
2,Slightly disappointed
3,Fair
2,Not good
2,Not good
2,Could be way better
2,Expected a better product
2,Expected a better product
2,Expected a better product
2,Bad quality
5,Terrific purchase
1,Hated it!
1,Worst experience ever!
1,Don't waste your money
1,Worthless
5,Simply awesome
2,Could be way better
5,Highly recommended
1,Not recommended at all
1,Did not meet expectations
1,Hated it!
1,Unsatisfactory
1,Did not meet expectations
5,Terrific
2,Not good
1,Did not meet expectations
2,Bad quality
1,Terrible product
1,Absolute rubbish!
2,Could be way better
1,Very poor
1,Absolute rubbish!
1,Absolute rubbish!
2,Bad quality
2,Not good
1,Don't waste your money
2,Bad quality
5,Highly recommended
4,Pretty good
5,Just wow!
5,Fabulous!
3,Just okay
5,Worth every penny
1,Don't waste your money
3,Does the job
3,Decent product
5,Just wow!
2,Slightly disappointed
3,Does the job
1,Terrible product
5,Mind-blowing purchase
3,Fair
1,Did not meet expectations
1,Did not meet expectations
3,Good
4,Good choice
5,Fabulous!
5,Fabulous!
4,Good quality product
5,Best in the market!
5,Best in the market!
5,Excellent
5,Just wow!
4,Very Good
2,Moderate
1,Terrible product
1,Waste of money!
4,Wonderful
1,Terrible product
1,Worthless
5,Classy product
5,Highly recommended
5,Highly recommended
1,Don't waste your money
5,Must buy!
3,Just okay
5,Mind-blowing purchase
1,Did not meet expectations
5,Excellent
4,Worth the money
4,Nice product
5,Terrific purchase
5,Classy product
5,Terrific purchase
5,Perfect product!
5,Highly recommended
3,Good
5,Worth every penny
1,Worst experience ever!
5,Excellent
1,Useless product
4,Good quality product
1,Hated it!
2,Bad quality
1,Worthless
1,Useless product
5,Best in the market!
4,Worth the money
5,Great product
4,Pretty good
5,Simply awesome
5,Must buy!
4,Wonderful
5,Worth every penny
5,Worth every penny
2,Expected a better product
5,Fabulous!
5,Brilliant
5,Brilliant
5,Fabulous!
5,Simply awesome
5,Simply awesome
5,Economical Feature phone with good functionality
4,Nice product
5,Simply awesome
4,Really Nice
5,Terrific purchase
1,Absolute rubbish!
4,Wonderful
4,Worth the money
4,Very Good
5,Highly recommended
5,Awesome
2,Not good
5,Simply awesome
5,Mind-blowing purchase
5,Brilliant
5,Terrific purchase
5,Awesome
5,Awesome
5,Mind-blowing purchase
4,Wonderful
1,Worst experience ever!
4,Wonderful
4,Pretty good
5,Excellent
4,Good choice
5,Awesome
5,Perfect product!
5,Fabulous!
5,Great product
5,Classy product
5,Excellent
4,Pretty good
1,Not recommended at all
5,Awesome
5,Terrific purchase
3,Fair
5,Great product
4,Worth the money
1,Useless product
5,Must buy!
5,Worth every penny
5,Perfect product!
4,Value-for-money
2,Moderate
4,Very Good
5,Terrific
3,Fair
5,Super!
3,Just okay
4,Very Good
5,Wonderful
4,Pretty good
5,Fabulous!
4,Nice product
4,Worth the money
5,Must buy!
3,Good
5,Awesome
5,Fabulous!
5,Terrific
5,Must buy!
3,Good
5,Wonderful
5,Wonderful
5,Must buy!
5,Super!
5,Worth every penny
3,Good
5,Great product
4,Good choice
3,Good
1,Hated it!
5,Classy product
5,Mind-blowing purchase
5,Best in the market!
4,Really Nice
5,Fabulous!
4,Value-for-money
4,Delightful
5,Best in the market!
4,Really Nice
5,Excellent
5,Terrific purchase
4,Wonderful
4,Very Good
2,Just okay
5,Terrific
5,Perfect product!
5,Highly recommended
5,Great product
5,Brilliant
5,Simply awesome
4,Wonderful
5,Terrific purchase
5,Terrific purchase
5,Wonderful
5,Classy product
5,Mind-blowing purchase
5,Wonderful
4,Delightful
4,Pretty good
5,Perfect product!
3,Good
5,Simply awesome
5,Awesome
5,Terrific purchase
5,Worth every penny
5,Wonderful
5,Just wow!
4,Really Nice
5,Fair
5,Great product
5,Best in the market!
5,Simply awesome
5,Excellent
5,Must buy!
5,Just wow!
5,Awesome
4,Value-for-money
5,Highly recommended
5,Great product
5,Simply awesome
5,Awesome
4,Delightful
1,Terrible product
5,Classy product
1,Terrible product
5,Simply awesome
5,Terrific purchase
5,Terrific purchase
3,Just okay
3,Decent product
5,Wonderful
5,Best in the market!
4,Really Nice
4,Really Nice
5,Simply awesome
5,Wonderful
3,Fair
4,Wonderful
1,Did not meet expectations
5,Brilliant
5,Mind-blowing purchase
5,Brilliant
5,Terrific
5,Must buy!
5,Just wow!
5,Classy product
4,Pretty good
5,Perfect product!
5,Must buy!
1,Very poor
4,Value-for-money
4,Delightful
4,Worth the money
4,Delightful
5,Wonderful
5,Worth every penny
4,Good quality product
5,Terrific purchase
4,Very Good
5,Simply awesome
5,Great product
5,Great product
5,Highly recommended
4,Value-for-money
5,Super!
5,Highly recommended
5,Awesome
4,Value-for-money
4,Good quality product
1,Don't waste your money
3,Fair
5,Excellent
5,Best in the market!
5,Best smartphone under 10k.
5,Best in the market!
5,Wonderful
5,Must buy!
4,Wonderful
5,Just wow!
5,Highly recommended
5,Must buy!
5,Perfect product!
5,Good choice
5,Super!
1,Don't waste your money
1,Slightly disappointed
5,Best in the market!
5,Highly recommended
5,Must buy!
5,Highly recommended
5,Highly recommended
5,Terrific
5,Terrific
1,Worst experience ever!
5,Brilliant
5,Fabulous!
5,Great product
4,Delightful
4,Really Nice
5,Wonderful
1,Good choice
5,Super!
5,Best in the market!
5,Brilliant
5,Brilliant
4,Delightful
5,Classy product
4,Pretty good
4,Perfect product!
4,Value-for-money
5,Excellent
5,Awesome
4,Best in the market!
5,Wonderful
4,Worth the money
4,Good choice
1,Hated it!
2,Not good
3,Nice
5,Awesome
1,Worthless
3,Just okay
5,Simply awesome
5,Great product
4,Delightful
5,Just wow!
3,Just okay
5,Perfect product!
5,Classy product
5,Wonderful
5,Must buy!
1,Utterly Disappointed
5,Super!
5,Mind-blowing purchase
5,Simply awesome
5,Wonderful
5,Worth every penny
5,Just wow!
5,Mind-blowing purchase
5,Classy product
5,Perfect product!
5,Awesome
5,Highly recommended
5,Classy product
3,Nice
5,Fabulous!
4,Pretty good
5,Brilliant
5,Must buy!
5,Brilliant
4,Really Nice
5,Simply awesome
5,Highly recommended
4,Wonderful
5,Classy product
5,Great product
4,Wonderful
5,Best in the market!
5,Brilliant
5,Terrific
4,Worth the money
4,Worth the money
5,Must buy!
5,Worth every penny
5,Terrific purchase
4,Pretty good
4,Nice product
4,Worth the money
5,Highly recommended
5,Great product
5,Awesome
4,Delightful
5,Terrific purchase
5,Perfect product!
4,Really Nice
1,Did not meet expectations
5,Worth every penny
1,Terrible product
5,Excellent
5,Highly recommended
3,Nice
5,Just wow!
5,Must buy!
1,Utterly Disappointed
5,Must buy!
5,Super!
5,Just wow!
4,Worth the money
4,Worth the money
4,Delightful
5,Excellent
5,Fabulous!
1,Terrible product
4,Good choice
5,Wonderful
4,Must buy!
5,Fabulous!
5,Simply awesome
3,Just okay
5,Mind-blowing purchase
4,Simply awesome
5,Classy product
5,Delightful
5,Best in the market!
4,Good choice
5,Fabulous!
4,Pretty good
4,Wonderful
5,Super!
5,Excellent
5,Worth every penny
5,Simply awesome
2,Not good
5,Excellent
5,Simply awesome
5,Highly recommended
5,Awesome
3,Good
4,Worth the money
5,Worth every penny
5,Terrific purchase
5,Fabulous!
5,Great product
5,Brilliant
5,Awesome
1,Useless product
4,Wonderful
3,Good
4,Nice product
4,Good choice
5,Excellent
5,Terrific
3,Does the job
5,Simply awesome
5,Awesome
5,Worth every penny
5,Must buy!
5,Must buy!
5,Just wow!
5,Wonderful
5,Perfect product!
3,Fair
1,Could be way better
5,Mind-blowing purchase
1,Did not meet expectations
5,Great product
4,Value-for-money
4,Value-for-money
4,Really Nice
5,Terrific
1,Terrible product
5,Perfect product!
5,Terrific
5,Worth every penny
5,Worth every penny
1,Useless product
5,Just wow!
4,Really Nice
5,Mind-blowing purchase
5,Terrific purchase
5,Worth every penny
5,Perfect product!
3,Fair
1,Expected a better product
1,Don't waste your money
5,Worth every penny
3,Fair
5,Terrific purchase
5,Classy product
4,Delightful
2,Slightly disappointed
5,Worth every penny
4,Wonderful
4,Really Nice
5,Awesome
5,Worth the money
5,Excellent
4,Pretty good
5,Excellent
5,Fabulous!
5,Just wow!
4,Very Good
5,Highly recommended
3,Just okay
5,Terrific
5,Excellent
5,Worth every penny
4,Wonderful
5,Great product
4,Worth the money
5,Wonderful
5,Classy product
3,Decent product
4,Very Good
5,Worth every penny
5,Brilliant
4,Really Nice
5,Useless product
4,Worth the money
5,Great product
5,Wonderful
3,Decent product
5,Highly recommended
1,Hated it!
5,Just wow!
4,Pretty good
5,Fabulous!
1,Utterly Disappointed
5,Simply awesome
4,Very Good
5,Fabulous!
2,Bad quality
5,Must buy!
5,Simply awesome
3,Decent product
4,Pretty good
1,Not recommended at all
4,Worth the money
5,Good product and delivery
5,Fabulous!
3,Does the job
4,Really Nice
5,Terrific purchase
5,Just wow!
5,Great product
4,Very Good
3,Does the job
5,Best in the market!
5,Classy product
4,Really Nice
5,Wonderful
2,Expected a better product
5,Worth every penny
4,Value-for-money
4,Worth the money
4,Good quality product
5,Just wow!
5,Highly recommended
3,Fair
5,Awesome
5,Terrific purchase
5,Great product
5,Highly recommended
5,Highly recommended
3,Just okay
5,Classy product
5,Super!
5,Terrific
5,Highly recommended
5,Wonderful
4,Good quality product
3,Just okay
5,Excellent
1,Unsatisfactory
5,Classy product
5,Worth every penny
2,Expected a better product
4,Really Nice
5,Awesome
1,Worthless
5,Wonderful
5,Just wow!
2,Slightly disappointed
4,Wonderful
5,Perfect product!
5,Must buy!
5,Excellent
4,Very Good
5,Brilliant
5,Must buy!
5,Excellent
4,Nice product
4,Good choice
5,Simply awesome
1,Very poor
4,Wonderful
5,Excellent
5,Just wow!
5,Brilliant
5,Wonderful
4,Value-for-money
1,Did not meet expectations
5,Simply awesome
4,Nice product
5,Highly recommended
5,Highly recommended
5,Classy product
5,Brilliant
5,Super!
5,Must buy!
5,Super!
5,Excellent
5,Worth every penny
5,Highly recommended
3,Decent product
5,Best in the market!
5,Just wow!
4,Worth the money
3,Fair
5,Awesome
5,Must buy!
5,Great product
5,Mind-blowing purchase
4,Good quality product
5,Brilliant
5,Just wow!
4,Very Good
3,Just okay
4,Good quality product
5,Great product
3,Does the job
4,Wonderful
3,Good
4,Good quality product
5,Best in the market!
5,Terrific
5,Brilliant
2,Expected a better product
5,Must buy!
4,Very Good
5,Best in the market!
2,Could be way better
5,Excellent
5,Perfect product!
5,Just wow!
4,Pretty good
4,Nice product
2,Slightly disappointed
5,Brilliant
5,Worth every penny
5,Brilliant
3,Nice
5,Fabulous!
5,Highly recommended
5,Worth every penny
5,Best in the market!
4,Delightful
5,Mind-blowing purchase
4,Very Good
5,Super!
4,Value-for-money
4,Value-for-money
4,Good choice
4,Wonderful
5,Worth every penny
1,Worst experience ever!
4,Delightful
5,Excellent
3,Nice
5,Worth every penny
5,Terrific purchase
4,Good choice
5,Super!
3,Decent product
3,Nice
5,Classy product
4,Very Good
1,Terrible product
3,Does the job
5,Wonderful
5,Must buy!
5,Mind-blowing purchase
5,Super!
3,Good
5,Great product
5,Fabulous!
5,Mind-blowing purchase
5,Highly recommended
5,Excellent
5,Great product
4,Value-for-money
4,Awesome
3,Just okay
4,Pretty good
5,Must buy!
4,Wonderful
1,Waste of money!
5,Perfect product!
5,Fabulous!
5,Best in the market!
5,Highly recommended
5,Excellent
